2026-04-04 17:20:39,243 INFO Loading SWE-bench Lite instance IDs...
2026-04-04 17:20:41,213 INFO Loaded 300 Lite instance IDs
2026-04-04 17:20:41,213 INFO Loading BM25 13K dataset (streaming)...
2026-04-04 17:20:43,947 INFO Filtering BM25 instances to SWE-bench Lite...
2026-04-04 17:20:46,929 INFO Found 300 matching instances in BM25 dataset
Running inference:   5%|▍         | 14/300 [01:24<26:31,  5.56s/it]2026-04-04 17:22:14,531 INFO HTTP Request: POST http://gpu02:8083/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 17:22:14,531 INFO [15/300] django__django-11179 - patch_len=601, elapsed=3.3s
Running inference:   5%|▌         | 15/300 [01:27<23:13,  4.89s/it]2026-04-04 17:22:44,644 INFO HTTP Request: POST http://gpu02:8083/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 17:22:44,652 INFO [16/300] django__django-11283 - patch_len=7705, elapsed=30.1s
Running inference:   5%|▌         | 16/300 [01:57<59:05, 12.48s/it]2026-04-04 17:22:49,021 INFO HTTP Request: POST http://gpu02:8083/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 17:22:49,021 INFO [17/300] django__django-11422 - patch_len=663, elapsed=4.4s
Running inference:   6%|▌         | 17/300 [02:02<47:22, 10.04s/it]2026-04-04 17:22:58,495 INFO HTTP Request: POST http://gpu02:8083/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 17:22:58,496 INFO [18/300] django__django-11564 - patch_len=1249, elapsed=9.5s
Running inference:   6%|▌         | 18/300 [02:11<46:24,  9.87s/it]2026-04-04 17:23:03,377 INFO HTTP Request: POST http://gpu02:8083/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 17:23:03,377 INFO [19/300] django__django-11583 - patch_len=818, elapsed=4.9s
Running inference:   6%|▋         | 19/300 [02:16<39:13,  8.37s/it]2026-04-04 17:23:08,440 INFO HTTP Request: POST http://gpu02:8083/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 17:23:08,440 INFO [20/300] django__django-11620 - patch_len=556, elapsed=5.1s
Running inference:   7%|▋         | 20/300 [02:21<34:26,  7.38s/it]2026-04-04 17:23:19,243 INFO HTTP Request: POST http://gpu02:8083/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 17:23:19,244 INFO [21/300] django__django-11630 - patch_len=1221, elapsed=10.8s
Running inference:   7%|▋         | 21/300 [02:32<39:05,  8.41s/it]2026-04-04 17:24:28,227 INFO HTTP Request: POST http://gpu02:8083/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 17:24:28,231 INFO [22/300] django__django-11742 - patch_len=17261, elapsed=69.0s
Running inference:   7%|▋         | 22/300 [03:41<2:03:11, 26.59s/it]2026-04-04 17:24:37,230 INFO HTTP Request: POST http://gpu02:8083/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 17:24:37,230 INFO [23/300] django__django-11797 - patch_len=1314, elapsed=9.0s
Running inference:   8%|▊         | 23/300 [03:50<1:38:22, 21.31s/it]2026-04-04 17:24:42,990 INFO HTTP Request: POST http://gpu02:8083/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 17:24:42,990 INFO [24/300] django__django-11815 - patch_len=906, elapsed=5.8s
Running inference:   8%|▊         | 24/300 [03:56<1:16:33, 16.64s/it]2026-04-04 17:24:46,898 INFO HTTP Request: POST http://gpu02:8083/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 17:24:46,899 INFO [25/300] django__django-11848 - patch_len=356, elapsed=3.9s
Running inference:   8%|▊         | 25/300 [03:59<58:46, 12.82s/it]  
